vietnamese,chinese,word_type,example
xin chào,你好,phrase,Xin chào bạn
cảm ơn,謝謝,phrase,Cảm ơn rất nhiều
xin lỗi,對不起,phrase,Xin lỗi tôi đến trễ
không có gì,沒關係,phrase,Không có gì
vâng,是（禮貌）,adv,Vâng tôi hiểu
không,不/否,adv,Không tôi không biết
tôi,我,pron,Tôi là người Đài Loan
bạn,你,pron,Bạn tên là gì
anh,哥哥/男性稱謂,n,Anh ơi giúp tôi
chị,姐姐/女性稱謂,n,Chị làm ở đâu
ông,祖父/男性敬稱,n,Ông ấy tốt lắm
bà,祖母/女性敬稱,n,Bà ơi
em,弟弟/妹妹/晚輩,n,Em tên là gì
chúng tôi,我們,pron,Chúng tôi làm việc ở đây
họ,他們,pron,Họ đến rồi
đây,這裡/這個,pron,Đây là gì
đó,那裡/那個,pron,Đó là máy mới
ai,誰,pron,Ai làm việc này
gì,什麼,pron,Bạn muốn gì
ở đâu,在哪裡,phrase,Bạn ở đâu
tại sao,為什麼,phrase,Tại sao máy hỏng
khi nào,什麼時候,phrase,Khi nào xong
bao nhiêu,多少,phrase,Bao nhiêu tiền
một,一,num,Một cái máy
hai,二,num,Hai người
ba,三,num,Ba ngày
bốn,四,num,Bốn giờ
năm,五,num,Năm phút
sáu,六,num,Sáu tháng
bảy,七,num,Bảy ngàn
tám,八,num,Tám trăm
chín,九,num,Chín cái
mười,十,num,Mười lăm phút
mười một,十一,num,
mười hai,十二,num,
mười ba,十三,num,
mười bốn,十四,num,
mười lăm,十五,num,
hai mươi,二十,num,
ba mươi,三十,num,
bốn mươi,四十,num,
năm mươi,五十,num,
một trăm,一百,num,
hai trăm,兩百,num,
một nghìn,一千,num,
một triệu,一百萬,num,
thứ nhất,第一,num,
thứ hai,第二/星期一,num,
thứ ba,第三/星期二,num,
thứ tư,星期三,n,
thứ năm,星期四,n,
thứ sáu,星期五,n,
thứ bảy,星期六,n,
chủ nhật,星期日,n,
tháng một,一月,n,
tháng hai,二月,n,
tháng ba,三月,n,
tháng tư,四月,n,
tháng năm,五月,n,
tháng sáu,六月,n,
tháng bảy,七月,n,
tháng tám,八月,n,
tháng chín,九月,n,
tháng mười,十月,n,
tháng mười một,十一月,n,
tháng mười hai,十二月,n,
năm nay,今年,n,
năm ngoái,去年,n,
năm sau,明年,n,
tuần này,這週,n,
tuần trước,上週,n,
tuần sau,下週,n,
hôm nay,今天,n,Hôm nay là thứ mấy
ngày mai,明天,n,Ngày mai tôi nghỉ
hôm qua,昨天,n,Hôm qua tôi đi làm
sáng,早上,n,Buổi sáng
trưa,中午,n,Buổi trưa
chiều,下午,n,Buổi chiều
tối,晚上,n,Buổi tối
đêm,夜晚,n,Ban đêm
giờ,小時/點鐘,n,Mấy giờ rồi
phút,分鐘,n,Năm phút nữa
giây,秒,n,Mười giây
bây giờ,現在,adv,Bây giờ mấy giờ
sau,之後,adv,Sau khi làm xong
trước,之前,adv,Trước khi đi
sớm,早/盡快,adv,Đến sớm nhé
muộn,晚/遲,adv,Muộn quá rồi
đúng giờ,準時,phrase,Đến đúng giờ
đỏ,紅色,adj,Màu đỏ
xanh lá,綠色,adj,Màu xanh lá
xanh dương,藍色,adj,Màu xanh dương
vàng,黃色,adj,Màu vàng
trắng,白色,adj,Màu trắng
đen,黑色,adj,Màu đen
cam,橙色,adj,Màu cam
tím,紫色,adj,Màu tím
hồng,粉紅色,adj,Màu hồng
nâu,棕色,adj,Màu nâu
xám,灰色,adj,Màu xám
bạc,銀色,adj,Màu bạc
vàng kim,金色,adj,Màu vàng kim
bố,爸爸,n,Bố tôi làm công nhân
mẹ,媽媽,n,Mẹ tôi nấu ăn giỏi
con trai,兒子,n,Con trai tôi học giỏi
con gái,女兒,n,Con gái tôi xinh lắm
anh trai,哥哥,n,Anh trai tôi làm kỹ sư
chị gái,姐姐,n,Chị gái tôi đẹp lắm
em trai,弟弟,n,Em trai tôi còn nhỏ
em gái,妹妹,n,Em gái tôi học lớp mười
ông nội,爺爺,n,
bà nội,奶奶,n,
ông ngoại,外公,n,
bà ngoại,外婆,n,
chồng,丈夫,n,Chồng tôi tên là Minh
vợ,妻子,n,Vợ tôi làm giáo viên
con,孩子,n,Có mấy con rồi
gia đình,家庭,n,Gia đình tôi có bốn người
bạn bè,朋友,n,Bạn bè tôi nhiều lắm
hàng xóm,鄰居,n,Hàng xóm tốt bụng
đồng nghiệp,同事,n,Đồng nghiệp thân thiện
sếp,老闆/上司,n,Sếp tôi nghiêm lắm
nhân viên,員工,n,Nhân viên làm việc chăm chỉ
đầu,頭,n,Đầu tôi đau
tóc,頭髮,n,Tóc đen dài
mắt,眼睛,n,Mắt to đẹp
tai,耳朵,n,Tai tôi nghe kém
mũi,鼻子,n,Mũi cao
miệng,嘴巴,n,Miệng rộng
răng,牙齒,n,Răng trắng
lưỡi,舌頭,n,Lưỡi đắng
cổ,脖子,n,Cổ dài
vai,肩膀,n,Vai rộng
tay,手/手臂,n,Tay tôi đau
ngón tay,手指,n,Ngón tay dài
bàn tay,手掌,n,
lưng,背部,n,Lưng tôi đau
bụng,肚子/腹部,n,Bụng đói
chân,腳/腿,n,Chân tôi mỏi
ngón chân,腳趾,n,
tim,心臟,n,Tim đập nhanh
phổi,肺,n,Phổi khỏe
gan,肝,n,
thận,腎臟,n,
xương,骨頭,n,Xương bị gãy
da,皮膚,n,Da mịn
máu,血液,n,Nhóm máu A
gạo,米,n,Gạo trắng
cơm,飯,n,Ăn cơm chưa
bánh mì,麵包,n,Bánh mì thơm
mì,麵條,n,Mì xào ngon
phở,河粉,n,Phở bò ngon
cháo,粥,n,Cháo gà
bún,米線,n,Bún bò Huế
thịt,肉,n,Thịt lợn
thịt bò,牛肉,n,Thịt bò xào
thịt lợn,豬肉,n,Thịt lợn kho
thịt gà,雞肉,n,Thịt gà luộc
cá,魚,n,Cá chiên giòn
tôm,蝦,n,Tôm hấp
cua,螃蟹,n,Cua rang muối
trứng,雞蛋,n,Trứng chiên
sữa,牛奶,n,Uống sữa mỗi ngày
pho mát,起司,n,
đường,糖,n,Thêm đường vào
muối,鹽,n,Thêm muối vào
tiêu,胡椒,n,Tiêu đen
ớt,辣椒,n,Ớt cay lắm
tỏi,大蒜,n,Tỏi phi thơm
hành,蔥/洋蔥,n,Hành lá
gừng,薑,n,Gừng tươi
dầu ăn,食用油,n,Dầu ăn sạch
nước mắm,魚露,n,Nước mắm ngon
nước,水,n,Uống nước
trà,茶,n,Uống trà
cà phê,咖啡,n,Cà phê đen
bia,啤酒,n,Uống bia
rượu,酒,n,Rượu vang
nước cam,柳橙汁,n,
nước dừa,椰子水,n,
táo,蘋果,n,Ăn táo mỗi ngày
chuối,香蕉,n,Chuối chín vàng
cam,柳橙,n,Cam ngọt lắm
xoài,芒果,n,Xoài chín thơm
dứa,鳳梨,n,Dứa chua ngọt
dưa hấu,西瓜,n,Dưa hấu mát
nho,葡萄,n,Nho đen ngọt
dâu tây,草莓,n,Dâu tây đỏ
đu đủ,木瓜,n,Đu đủ chín
nhãn,龍眼,n,Nhãn ngọt
vải,荔枝,n,Vải thiều
mít,菠蘿蜜,n,
bơ,酪梨,n,Bơ chín rồi
me,羅望子,n,
chanh,檸檬,n,Nước chanh tươi
cà chua,番茄,n,Cà chua đỏ
cà rốt,紅蘿蔔,n,Cà rốt ngọt
khoai tây,馬鈴薯,n,Khoai tây chiên
khoai lang,地瓜,n,Khoai lang nướng
hành tây,洋蔥,n,Hành tây xào
bắp cải,高麗菜,n,Bắp cải xào
rau muống,空心菜,n,Rau muống xào tỏi
rau cải,青菜,n,
bí đỏ,南瓜,n,Bí đỏ hầm
dưa leo,小黃瓜,n,Dưa leo mát
đậu hũ,豆腐,n,Đậu hũ non
đậu,豆子,n,
ngô/bắp,玉米,n,Ngô nướng
nấm,香菇/蘑菇,n,Nấm xào
rau,蔬菜,n,Ăn nhiều rau vào
chó,狗,n,Chó sủa to
mèo,貓,n,Mèo lười lắm
gà,雞,n,Gà trống gáy
vịt,鴨子,n,Vịt bơi dưới ao
lợn/heo,豬,n,Lợn kêu to
bò,牛,n,Bò ăn cỏ
trâu,水牛,n,Trâu cày ruộng
ngựa,馬,n,Ngựa chạy nhanh
cá,魚,n,Cá bơi nhanh
